
감 홍 3 . 4	8 3 . 2	5 4 . 5	9 4 . 2	1 괴 롭 다* 4 . 7	6 5 . 4	2 1 . 9	3 3 . 8 5
감 회 3 . 9	5 4 . 0	5 4 . 6	7 3 . 9	8 교 감 하 다 4 . 3	7 4 . 2	2 5 . 4	3 4 . 4 1
개 탄 하 다 3 . 3	5 3 . 0	8 2 . 3	3 5 . 1	8 구 슬 프 다 3 . 8	9 3 . 6	1 2 . 8	0 3 . 7 4
거 부 감* 4 . 2	6 4 . 8	2 1 . 9	8 4 . 5	4 굴 욕 3 . 7	1 4 . 1	0 1 . 7	7 5 . 2 8
거 북 하 다 3 . 9	2 4 . 6	6 2 . 5	8 4 . 1	4 권 태 롭 다 3 . 8	9 3 . 9	9 2 . 6	7 2 . 8 1
걱 정 하 다 4 . 8	8 6 . 0	2 2 . 9	4 3 . 9	4 귀 찮 다* 4 . 6	8 5 . 6	5 2 . 5	8 3 . 6 3
겁 나 다 4 . 7	7 5 . 4	3 2 . 6	1 5 . 5	6 그 립 다* 5 . 6	8 5 . 8	2 4 . 3	7 3 . 1 8
격 노 하 다 3 . 8	0 3 . 7	0 1 . 9	8 5 . 8	9 근 심 걱 정* 3 . 8	9 4 . 9	6 2 . 3	6 4 . 3 7
격 동 되 다 4 . 0	5 3 . 8	2 4 . 1	1 5 . 9	2 근 심 하 다 3 . 9	7 4 . 6	9 2 . 3	6 3 . 9 8
격 분 하 다 4 . 0	4 4 . 3	6 2 . 1	1 5 . 8	2 긍 지 4 . 1	3 4 . 5	5 5 . 7	4 3 . 8 5
격 앙 하 다 3 . 1	6 2 . 4	9 2 . 3	3 5 . 5	8 기 겁 하 다 4 . 1	0 4 . 3	9 2 . 7	4 5 . 6 7
격 정 3 . 8	3 3 . 7	2 3 . 5	7 5 . 6	0 기 고 만 장 하 다 3 . 7	3 4 . 1	8 3 . 5	0 5 . 5 2
격 하 다 3 . 9	4 3 . 8	7 2 . 7	0 5 . 4	1 기 껍 다 2 . 8	4 2 . 4	6 3 . 3	7 3 . 7 9
겸 연 쩍 다 3 . 9	3 3 . 8	6 3 . 0	4 3 . 4	6 기 막 히 다 4 . 5	2 5 . 1	9 2 . 6	7 4 . 7 2
경 멸 하 다* 4 . 1	3 4 . 6	1 1 . 7	4 5 . 5	9 기 쁘 다* 5 . 9	8 6 . 2	6 5 . 9	4 5 . 5 6
경 악 하 다 3 . 9	8 4 . 1	3 2 . 1	5 6 . 0	3 기 절 초 풍 하 다 3 . 8	7 4 . 4	7 2 . 6	4 5 . 7 6
경 애 하 다 3 . 8	8 3 . 4	9 4 . 9	0 4 . 0	6 기 죽 다 4 . 0	3 4 . 9	7 2 . 5	1 2 . 9 4
경 외 하 다 3 . 9	1 3 . 9	4 4 . 3	4 3 . 8	3 긴 장 하 다 4 . 4	5 5 . 4	2 3 . 2	4 4 . 9 9
경 쾌 하 다 5 . 0	8 5 . 3	5 5 . 8	5 5 . 2	8 꺼 리 다 3 . 8	6 4 . 3	6 2 . 5	8 4 . 0 4
꺼 림 직 하 다 4 . 2	9 4 . 5	0 2 . 4	5 3 . 7	6 떠 름 하 다 2 . 7	3 2 . 7	5 2 . 5	9 3 . 6 1
께 름 직 하 다 3 . 8	2 3 . 9	3 2 . 3	9 3 . 6	0 떨 떠 름 하 다 3 . 6	7 3 . 8	3 2 . 6	7 3 . 0 2
끔 찍 하 다 4 . 2	4 5 . 2	0 2 . 1	3 5 . 4	5 떫 다 3 . 5	0 3 . 9	6 2 . 4	8 4 . 1 2
낙 4 . 0	5 4 . 0	3 5 . 3	9 4 . 0	8 떳 떳 하 다 5 . 1	5 5 . 6	0 5 . 4	0 4 . 1 5
낙 담 하 다 3 . 8	3 4 . 2	9 2 . 0	1 3 . 2	3 뜨 끔 하 다 4 . 2	4 4 . 7	4 2 . 9	2 4 . 7 6
낙 망 하 다 3 . 2	7 3 . 4	6 1 . 9	3 3 . 0	5 뜨 악 하 다 3 . 0	1 2 . 4	1 2 . 5	9 5 . 4 6
낙 심 하 다 3 . 7	6 4 . 0	1 2 . 1	7 3 . 2	0 마 땅 찮 다 3 . 5	7 4 . 2	5 2 . 4	6 4 . 0 7
남 부 끄 럽 다 3 . 8	4 4 . 2	1 2 . 6	6 4 . 3	9 막 막 하 다 4 . 1	7 4 . 9	2 2 . 4	4 3 . 5 2
남 부 럽 다 3 . 2	6 3 . 9	3 3 . 3	7 3 . 8	9 만 족 하 다* 5 . 3	4 5 . 9	2 5 . 6	4 3 . 9 8
낭 패 스 럽 다 3 . 1	4 3 . 6	6 2 . 5	1 4 . 6	2 맘 놓 다 4 . 0	4 4 . 7	0 4 . 9	8 2 . 2 8
낯 간 지 럽 다 4 . 0	3 4 . 2	9 3 . 3	6 4 . 5	5 망 설 이 다* 4 . 4	6 5 . 5	9 2 . 9	7 3 . 8 1
낯 뜨 겁 다* 4 . 4	5 4 . 7	4 2 . 8	8 5 . 3	1 망 연 자 실 하 다 3 . 6	3 3 . 6	4 2 . 1	6 3 . 8 3
노 기 2 . 9	8 2 . 8	2 2 . 4	6 4 . 8	0 망 연 하 다 3 . 2	1 2 . 6	9 2 . 6	7 3 . 3 2
노 발 대 발 3 . 8	5 3 . 9	4 2 . 1	0 6 . 3	7 매 료 되 다 4 . 6	8 4 . 4	0 5 . 2	5 4 . 6 9
노 심 초 사 하 다 3 . 9	2 4 . 2	1 2 . 3	9 4 . 9	9 매 혹 3 . 8	5 4 . 3	4 4 . 8	4 4 . 5 9
노 엽 다 3 . 4	0 3 . 3	8 2 . 4	8 5 . 3	2 맥 빠 지 다 4 . 0	2 4 . 6	5 2 . 5	0 2 . 1 7
노 파 심 3 . 3	9 4 . 1	8 3 . 0	5 4 . 4	0 머 쓱 하 다 3 . 9	2 3 . 6	1 3 . 1	7 3 . 2 9


노 하 다 3 . 9	1 3 . 8	6 2 . 1	6 5 . 7	6 멋 쩍 다 4 . 0	5 4 . 5	8 3 . 3	8 3 . 5 5
놀 라 다* 4 . 8	5 5 . 5	6 4 . 1	2 5 . 6	7 모 멸 3 . 3	4 3 . 3	7 1 . 3	4 5 . 6 2
놀 랍 다 4 . 7	7 5 . 5	8 4 . 3	5 5 . 6	1 무 감 동 하 다 2 . 9	7 3 . 8	3 3 . 1	7 2 . 1 2
눈 물 겹 다 4 . 4	3 5 . 2	4 3 . 1	8 4 . 0	2 무 덤 덤 하 다 4 . 1	6 4 . 6	6 3 . 5	7 2 . 6 2
뉘 우 치 다 4 . 5	9 5 . 3	4 3 . 7	0 3 . 5	7 무 력 감 3 . 8	7 4 . 2	8 2 . 1	9 2 . 1 1
달 가 워 하 다 4 . 4	0 4 . 1	8 4 . 6	3 3 . 9	9 무 료 하 다 4 . 0	5 4 . 5	5 2 . 8	9 2 . 2 3
담 담 하 다 4 . 3	2 4 . 8	1 3 . 5	3 2 . 7	0 무 색 하 다 3 . 5	0 4 . 1	0 2 . 9	8 2 . 7 9
답 답 하 다* 4 . 7	3 5 . 5	4 2 . 2	0 3 . 6	4 무 섭 다* 5 . 0	6 5 . 8	2 2 . 5	8 5 . 3 9
당 혹 하 다 4 . 1	7 4 . 5	3 2 . 9	4 4 . 9	0 무 시 무 시 하 다 4 . 0	3 4 . 8	2 2 . 5	4 5 . 1 6
당 황 하 다 4 . 4	6 5 . 5	5 3 . 0	7 4 . 8	3 무 안 하 다* 4 . 6	0 5 . 3	8 2 . 9	1 3 . 6 9
덤 덤 하 다* 4 . 4	3 4 . 7	1 3 . 7	6 2 . 5	9 뭉 클 하 다 4 . 7	1 4 . 5	0 4 . 4	8 4 . 1 5
도 취 하 다 4 . 2	4 4 . 3	7 5 . 1	0 4 . 9	4 미 안 하 다* 5 . 0	2 5 . 9	7 2 . 9	1 4 . 0 1
동 감 하 다 4 . 9	7 5 . 0	4 5 . 3	3 4 . 1	9 민 망 하 다 4 . 5	0 5 . 2	6 2 . 8	5 4 . 3 9
동 경 하 다 4 . 3	1 4 . 4	0 4 . 8	1 3 . 7	3 밉 다 4 . 8	6 5 . 6	2 2 . 2	5 5 . 0 4
동 병 상 련 3 . 8	5 4 . 4	6 3 . 8	5 3 . 7	4 박 진 감 3 . 9	7 4 . 2	9 4 . 9	4 5 . 4 1
동 요 하 다 3 . 9	2 4 . 4	6 3 . 4	2 4 . 4	2 반 감 4 . 2	4 4 . 6	6 2 . 1	7 5 . 4 8
동 정 하 다 4 . 6	5 5 . 3	5 3 . 4	5 3 . 2	2 반 갑 다* 5 . 8	6 6 . 1	4 5 . 9	1 5 . 2 9
두 렵 다 4 . 7	5 5 . 4	0 2 . 4	3 5 . 3	2 반 하 다* 4 . 7	8 5 . 1	8 4 . 9	4 4 . 6 3
들 뜨 다 5 . 0	3 5 . 1	6 4 . 9	8 5 . 2	4 반 항 심 3 . 8	3 4 . 9	2 2 . 5	8 5 . 4 5
따 분 하 다 4 . 5	3 5 . 3	4 2 . 7	7 2 . 5	9 발 끈 하 다 4 . 2	8 4 . 3	8 2 . 5	7 5 . 5 4
딱 하 다 3 . 9	4 4 . 2	9 2 . 9	9 3 . 9	8 배 신 감* 4 . 0	0 4 . 9	3 1 . 7	3 5 . 7 2
번 뇌 하 다 3 . 1	1 3 . 5	9 2 . 8	3 3 . 6	8 서 러 워 하 다 4 . 6	2 5 . 3	7 2 . 4	1 4 . 0 5
번 민 하 다 3 . 6	0 3 . 8	2 2 . 4	8 3 . 4	7 서 럽 다* 4 . 9	6 5 . 2	2 2 . 5	1 4 . 3 2
보 람 차 다* 4 . 9	0 5 . 3	6 5 . 6	9 4 . 6	6 서 먹 하 다* 4 . 1	6 4 . 9	3 2 . 6	7 3 . 6 1
부 끄 럽 다* 4 . 9	7 5 . 6	3 2 . 8	2 4 . 6	8 서 운 하 다 4 . 6	9 5 . 7	6 2 . 8	4 3 . 1 8
부 럽 다* 5 . 2	3 5 . 7	7 4 . 0	0 4 . 3	7 선 뜩 하 다 3 . 1	9 3 . 1	1 2 . 8	9 4 . 6 9
부 아 2 . 8	9 2 . 8	7 2 . 2	8 4 . 8	8 선 호 하 다 4 . 1	8 4 . 9	6 4 . 8	3 4 . 3 8
분 개 하 다 4 . 1	2 4 . 1	1 2 . 2	2 5 . 6	3 설 레 다* 5 . 5	2 5 . 2	9 5 . 2	1 5 . 2 6
분 노 하 다 4 . 7	6 5 . 1	3 1 . 8	4 6 . 1	7 설 워 하 다 3 . 2	9 3 . 2	2 2 . 5	7 4 . 0 4
분 통 3 . 6	6 3 . 9	5 1 . 9	3 5 . 5	1 섬 뜩 하 다 4 . 4	5 4 . 5	2 2 . 1	7 5 . 4 2
분 하 다 4 . 5	9 5 . 0	6 2 . 2	2 5 . 4	1 섭 섭 하 다 4 . 9	0 5 . 7	4 2 . 4	7 3 . 8 3
불 만 4 . 4	0 5 . 4	0 2 . 4	7 4 . 9	3 성 나 다 4 . 3	0 4 . 9	2 2 . 3	3 6 . 1 0
불 만 족 하 다 3 . 8	0 4 . 5	2 2 . 3	8 3 . 9	9 성 내 다 4 . 3	6 4 . 9	2 2 . 7	5 5 . 8 6
불 쌍 하 다 4 . 7	4 5 . 7	4 2 . 9	7 3 . 3	3 성 취 감 4 . 5	2 5 . 0	0 5 . 8	4 5 . 5 0
불 안 하 다* 4 . 6	9 5 . 7	5 2 . 5	1 4 . 8	8 소 름 끼 치 다 4 . 6	4 5 . 1	8 2 . 3	5 5 . 8 5
불 쾌 하 다 4 . 7	4 5 . 4	8 2 . 1	3 5 . 4	6 소 외 감 3 . 9	0 4 . 8	9 2 . 1	6 3 . 0 0
불 편 하 다* 4 . 2	7 5 . 6	1 2 . 5	3 4 . 4	5 속 상 하 다* 4 . 6	7 5 . 7	0 2 . 3	2 4 . 4 8
불 행 하 다* 4 . 3	6 5 . 5	2 2 . 1	6 4 . 1	9 속 시 원 하 다 5 . 2	0 5 . 4	0 5 . 4	3 4 . 1 5
비 련 3 . 5	1 3 . 7	3 2 . 7	5 3 . 5	8 속 타 다* 4 . 4	0 4 . 7	6 2 . 5	0 4 . 9 2
비 분 강 개 하 다 3 . 2	9 2 . 7	7 2 . 8	0 5 . 6	7 송 구 하 다 3 . 0	9 3 . 2	8 3 . 0	6 3 . 6 6
비 애 3 . 6	6 3 . 9	7 2 . 7	1 4 . 4	1 송 연 하 다 2 . 5	2 1 . 9	0 3 . 3	2 3 . 0 7
비 장 하 다* 4 . 2	2 4 . 2	3 3 . 3	6 5 . 2	2 수 심 3 . 1	4 2 . 9	1 2 . 5	9 3 . 4 1
비 참 하 다* 4 . 5	2 5 . 1	8 1 . 9	1 4 . 3	9 수 치 4 . 0	1 4 . 4	1 2 . 1	6 4 . 7 6
비 탄 하 다 3 . 4	9 2 . 9	2 2 . 1	2 5 . 0	3 숙 연 하 다 3 . 4	8 3 . 6	3 3 . 6	0 2 . 9 4
비 통 하 다 3 . 7	0 3 . 4	9 1 . 8	0 5 . 1	0 순 정 4 . 1	0 4 . 6	8 5 . 0	1 3 . 2 8
뼈 아 프 다 3 . 4	9 3 . 7	4 2 . 2	4 5 . 1	6 스 산 하 다 3 . 0	7 3 . 0	2 2 . 8	5 3 . 7 2
뾰 로 통 하 다 3 . 7	2 3 . 7	3 2 . 7	1 3 . 7	5 슬 프 다* 5 . 0	8 5 . 8	5 2 . 6	9 3 . 4 4
뿌 듯 하 다* 5 . 3	1 5 . 3	1 5 . 7	5 4 . 6	3 시 기 하 다 4 . 0	8 4 . 7	9 2 . 5	3 4 . 6 1
사 랑 스 럽 다* 5 . 7	7 6 . 1	2 6 . 0	9 4 . 5	2 시 름 겹 다 2 . 5	2 2 . 8	1 2 . 4	0 3 . 1 7
사 모 하 다 4 . 4	5 4 . 4	7 5 . 1	1 4 . 3	8 시 무 룩 하 다 4 . 2	7 4 . 9	2 2 . 7	0 2 . 6 3
사 무 치 다* 4 . 1	2 4 . 2	6 2 . 4	9 4 . 8	1 시 원 섭 섭 하 다 4 . 7	1 4 . 9	6 3 . 8	9 3 . 6 1
살 맛 나 다 4 . 6	1 4 . 9	2 5 . 7	5 5 . 1	6 시 큰 둥 하 다 4 . 1	2 4 . 7	3 2 . 8	8 3 . 1 5

상 실 감* 4 . 1	8 4 . 3	4 2 . 2	9 3 . 1	5 식 상 하 다 4 . 0	3 4 . 6	1 2 . 9	8 3 . 1 1
상 심 하 다 3 . 9	0 4 . 3	7 2 . 2	8 3 . 5	2 신 경 질 4 . 2	4 5 . 2	3 2 . 0	9 5 . 5 1
상 쾌 하 다 5 . 5	0 5 . 8	5 5 . 9	9 5 . 1	6 신 나 다 5 . 8	0 5 . 7	6 5 . 9	6 5 . 8 9
상 큼 하 다* 4 . 9	5 5 . 0	8 5 . 6	1 4 . 3	2 신 명 나 다 4 . 7	0 4 . 1	5 5 . 6	1 5 . 3 6
샐 쭉 하 다 3 . 2	1 2 . 6	4 2 . 8	3 3 . 3	7 신 물 나 다 3 . 7	2 4 . 3	5 2 . 2	0 3 . 9 3
샘 내 다* 4 . 6	2 4 . 9	2 2 . 7	5 4 . 9	8 신 바 람 나 다 5 . 1	8 4 . 8	7 5 . 7	2 5 . 7 0
서 글 프 다 4 . 7	2 4 . 9	8 2 . 3	3 3 . 8	1 실 망 하 다* 4 . 6	4 5 . 6	6 2 . 1	9 3 . 3 0
실 의 3 . 2	4 3 . 5	4 2 . 3	1 3 . 6	0 애 잔 하 다 3 . 8	7 3 . 3	9 3 . 4	4 3 . 0 2
싫 다* 5 . 0	3 5 . 6	8 2 . 2	4 4 . 7	6 애 정 4 . 6	1 5 . 4	6 5 . 3	3 4 . 3 2
싫 증 나 다* 4 . 4	5 5 . 6	6 2 . 4	5 3 . 9	4 애 증 3 . 2	9 3 . 4	8 2 . 7	2 3 . 9 4
심 드 렁 하 다 3 . 1	9 2 . 7	1 2 . 8	0 3 . 3	2 애 지 중 지 하 다 4 . 2	5 4 . 5	0 4 . 8	2 4 . 4 4
심 란 하 다* 4 . 6	5 5 . 1	7 2 . 5	9 4 . 0	1 애 착 3 . 7	3 4 . 4	7 4 . 2	1 4 . 5 4
심 려 하 다 3 . 2	5 3 . 6	6 2 . 7	6 3 . 7	6 애 처 럽 다 3 . 8	8 4 . 0	1 3 . 0	1 3 . 6 6
심 심 하 다 4 . 4	3 5 . 7	6 3 . 3	1 2 . 6	6 애 타 다 4 . 4	0 4 . 6	4 2 . 4	5 5 . 0 7
심 통 3 . 5	9 3 . 8	2 3 . 4	2 4 . 6	7 애 통 하 다 3 . 8	7 3 . 9	0 2 . 0	7 4 . 8 3
싱 숭 생 숭 하 다 4 . 1	4 4 . 9	3 3 . 0	9 3 . 3	7 애 틋 하 다* 4 . 8	1 4 . 6	6 4 . 4	1 4 . 1 6
쑥 스 럽 다 4 . 6	1 5 . 4	5 3 . 4	4 3 . 5	6 애 환 3 . 5	0 3 . 5	9 2 . 9	9 3 . 8 1
쓸 쓸 하 다 4 . 8	4 5 . 4	1 2 . 5	4 2 . 8	0 야 속 하 다 3 . 7	9 4 . 4	0 2 . 3	6 4 . 5 6
씁 쓸 하 다 4 . 3	5 4 . 7	4 2 . 6	4 3 . 0	8 약 오 르 다* 4 . 4	2 5 . 3	9 2 . 6	2 5 . 0 1
아 니 꼽 다 4 . 2	4 4 . 6	7 2 . 2	1 4 . 2	8 얄 밉 다 4 . 9	1 5 . 4	7 2 . 2	8 4 . 9 9
아 련 하 다 4 . 3	2 4 . 1	3 4 . 0	3 3 . 1	1 어 이 없 다 4 . 1	1 5 . 1	8 2 . 8	9 3 . 8 2
아 리 다 3 . 4	5 3 . 1	5 3 . 3	6 3 . 7	2 어 처 구 니 없 다 4 . 3	7 5 . 1	8 2 . 6	9 4 . 0 5
아 쉽 다* 5 . 2	0 5 . 8	4 3 . 0	7 3 . 5	6 억 울 하 다* 4 . 7	7 5 . 4	2 1 . 9	0 4 . 4 1
아 슬 아 슬 하 다 3 . 9	5 5 . 1	3 3 . 3	1 5 . 2	0 언 짢 다 4 . 2	2 4 . 6	3 2 . 5	0 4 . 1 3
아 연 실 색 하 다 3 . 5	0 3 . 3	4 2 . 6	5 4 . 7	5 여 한 3 . 1	8 3 . 1	3 3 . 1	5 3 . 6 3
아 연 하 다 2 . 9	9 2 . 5	4 2 . 9	0 3 . 2	4 역 겹 다* 4 . 6	8 4 . 9	2 1 . 6	7 5 . 1 3
아 찔 하 다 4 . 2	4 4 . 8	5 2 . 5	1 5 . 6	1 역 정 3 . 3	4 3 . 7	2 3 . 0	2 5 . 1 8
안 달 복 달 하 다 3 . 4	0 3 . 6	8 2 . 7	5 5 . 6	1 연 모 하 다 3 . 6	8 3 . 4	8 4 . 4	5 4 . 0 7
안 달 하 다 3 . 8	1 4 . 2	1 2 . 5	2 4 . 9	3 연 민 4 . 3	9 4 . 4	8 3 . 8	6 3 . 3 4
안 도 하 다 4 . 5	9 4 . 6	7 4 . 7	8 2 . 0	1 연 연 하 다 3 . 2	7 3 . 8	7 3 . 0	0 3 . 4 8
안 락 하 다 4 . 5	6 4 . 5	0 5 . 4	1 1 . 9	0 연 정 3 . 9	7 4 . 0	5 4 . 9	2 3 . 6 3
안 심 4 . 4	5 5 . 0	3 5 . 0	0 2 . 3	9 열 광 하 다* 4 . 8	7 4 . 6	1 5 . 5	2 6 . 6 6
안 쓰 럽 다 4 . 6	1 5 . 1	0 2 . 9	7 3 . 3	4 열 등 감* 4 . 0	4 5 . 0	3 1 . 8	6 4 . 8 6
안 정 되 다 4 . 8	1 5 . 5	0 5 . 1	1 2 . 3	1 열 애 3 . 8	8 4 . 2	5 5 . 0	7 5 . 7 3
안 타 깝 다* 4 . 8	2 5 . 5	6 2 . 9	5 3 . 5	2 열 정 4 . 7	9 5 . 1	8 5 . 5	1 5 . 7 4
암 담 하 다 4 . 1	8 4 . 5	3 1 . 7	9 3 . 3	3 염 려 하 다 4 . 1	5 4 . 9	6 2 . 7	6 3 . 9 5
암 울 하 다 3 . 8	1 4 . 3	8 1 . 9	8 3 . 3	1 영 광 스 럽 다 5 . 0	0 5 . 0	2 5 . 9	9 5 . 2 0
애 3 . 3	5 3 . 4	8 4 . 6	3 3 . 9	9 영 예 롭 다 3 . 8	7 3 . 8	9 5 . 2	6 4 . 6 2
애 끓 다 4 . 0	2 3 . 8	2 2 . 9	4 5 . 3	3 온 정 4 . 0	1 4 . 0	2 5 . 1	1 3 . 0 9
애 달 프 다 4 . 2	1 4 . 1	7 2 . 9	5 4 . 0	2 외 롭 다* 5 . 0	2 5 . 6	6 2 . 2	8 2 . 7 6
애 닯 다 3 . 6	8 3 . 5	6 3 . 1	4 3 . 8	8 우 려 하 다 3 . 6	9 4 . 5	1 2 . 5	9 3 . 9 5
애 도 하 다 3 . 7	4 4 . 1	6 2 . 9	6 3 . 3	2 우 수 3 . 6	9 3 . 7	7 4 . 2	8 3 . 3 8
애 련 3 . 5	0 3 . 3	8 3 . 4	9 4 . 0	1 우 습 다* 4 . 4	6 5 . 7	1 3 . 7	2 4 . 4 4
애 석 하 다 3 . 9	1 4 . 2	6 2 . 6	7 3 . 7	8 우 울 하 다* 4 . 9	4 5 . 8	1 2 . 4	9 2 . 8 0
애 수 3 . 7	1 3 . 6	3 3 . 9	3 3 . 6	9 우 쭐 하 다 4 . 0	2 4 . 3	9 3 . 4	6 4 . 2 7
울 분 3 . 9	7 4 . 1	3 2 . 3	7 5 . 7	4 정 답 다 5 . 0	1 5 . 1	5 5 . 3	2 3 . 9 7
울 적 하 다 4 . 3	1 4 . 5	5 2 . 5	6 2 . 6	3 정 욕 3 . 5	6 4 . 0	9 3 . 7	2 5 . 9 1
울 화 3 . 4	0 3 . 9	2 1 . 8	7 5 . 5	1 정 한 3 . 0	3 2 . 4	3 3 . 3	5 3 . 7 9
울 화 통 3 . 7	5 4 . 1	4 1 . 2	9 5 . 9	3 조 마 조 마 하 다 4 . 5	7 4 . 9	2 2 . 9	6 5 . 2 8
원 망 하 다 4 . 4	0 5 . 2	4 1 . 8	6 4 . 6	3 조 바 심 4 . 0	4 4 . 2	4 2 . 8	0 5 . 2 1
원 통 하 다 4 . 0	5 4 . 1	5 1 . 8	5 5 . 2	2 좋 다* 5 . 9	0 6 . 1	2 5 . 5	4 5 . 1 3
원 한 3 . 7	2 4 . 3	6 1 . 8	7 5 . 6	1 좌 절 하 다 3 . 8	2 5 . 0	1 1 . 8	7 3 . 7 0


위 압 감 3 . 6	2 4 . 0	8 2 . 3	2 4 . 9	8 죄 송 스 럽 다 4 . 4	4 5 . 5	6 2 . 6	8 3 . 8 9
위 축 감 3 . 3	2 3 . 7	3 2 . 5	5 3 . 6	7 죄 스 럽 다 3 . 6	6 3 . 7	1 2 . 2	0 3 . 9 4
위 화 감 3 . 3	8 3 . 9	2 2 . 6	5 4 . 5	6 죄 의 식 3 . 4	5 4 . 4	2 2 . 0	3 4 . 1 2
유 감 4 . 1	1 4 . 7	9 2 . 7	2 4 . 1	6 죄 책 감* 4 . 0	8 4 . 8	3 2 . 1	3 4 . 0 7
유 쾌 하 다* 5 . 1	3 5 . 5	1 5 . 5	8 5 . 3	7 주 눅 들 다* 4 . 1	8 4 . 6	0 2 . 3	0 2 . 7 9
음 울 하 다 3 . 2	5 3 . 3	4 2 . 0	7 3 . 0	8 즐 겁 다* 5 . 8	7 6 . 0	9 5 . 8	9 5 . 5 4
의 기 소 침 하 다 4 . 1	1 4 . 6	0 2 . 5	1 2 . 7	9 즐 기 다 4 . 7	2 5 . 9	3 5 . 5	7 5 . 1 4
의 기 양 양 하 다 4 . 6	6 4 . 7	4 4 . 9	2 5 . 2	4 증 오 하 다* 4 . 5	4 5 . 1	8 1 . 7	5 5 . 8 5
의 분 2 . 8	4 2 . 5	4 3 . 3	8 4 . 3	9 지 겹 다* 4 . 7	6 5 . 6	1 2 . 5	1 3 . 2 0
의 심* 4 . 1	0 5 . 0	3 2 . 3	3 4 . 3	0 지 긋 지 긋 하 다 4 . 3	3 5 . 1	2 2 . 1	0 4 . 0 5
의 아 하 다 3 . 3	1 3 . 4	5 3 . 3	0 4 . 1	0 지 루 하 다 4 . 7	2 5 . 5	6 2 . 6	4 2 . 1 4
의 혹 3 . 3	4 4 . 4	1 2 . 7	2 4 . 5	1 지 리 하 다 3 . 1	8 3 . 1	4 2 . 9	1 3 . 0 7
이 뻐 하 다 4 . 7	3 5 . 5	3 5 . 4	2 4 . 2	9 진 노 하 다 3 . 0	6 3 . 2	1 1 . 9	7 5 . 3 6
자 괴 3 . 0	3 2 . 8	4 2 . 2	7 3 . 8	2 진 저 리 나 다 3 . 9	4 4 . 4	1 2 . 0	7 4 . 6 7
자 긍 3 . 9	4 3 . 9	7 5 . 3	7 4 . 4	8 질 겁 하 다 3 . 4	5 3 . 7	4 2 . 4	5 5 . 4 1
자 기 혐 오 3 . 1	8 3 . 7	1 1 . 8	9 4 . 8	0 질 리 다 4 . 3	6 5 . 0	3 2 . 2	9 3 . 9 4
자 랑 스 럽 다* 5 . 0	6 5 . 5	5 5 . 7	2 4 . 9	8 질 색 하 다 3 . 7	3 4 . 3	4 2 . 2	3 5 . 0 7
자 만 심 4 . 0	3 4 . 8	8 2 . 6	7 4 . 7	5 질 투 하 다 4 . 4	7 5 . 3	8 2 . 5	8 5 . 2 5
자 부 하 다 4 . 1	3 4 . 5	7 5 . 0	2 4 . 0	2 짜 증 내 다 4 . 7	3 5 . 8	7 2 . 0	6 4 . 8 8
